event_id,subject,threshold,distance_masker,distance_target,level_masker,level_target,masker_type,stim_type,talker,normalisation_method,normalisation_level_masker,normalisation_level_target,abs_spatial_separation,relative_threshold
0,sub_109,-10.25,10.0,7.0,92.0152836843556,80.09149293193902,babble,syllable,p268,mgb_normalisation,92.0152836843556,90.34149293193902,3.0,-2.75
0,sub_109,-9.25,6.0,7.0,89.31368318402099,81.09149293193902,babble,syllable,p268,mgb_normalisation,89.31368318402099,90.34149293193902,1.0,-1.75
0,sub_109,-7.5,7.0,7.0,90.34149293193904,82.84149293193902,babble,syllable,p268,mgb_normalisation,90.34149293193902,90.34149293193902,0.0,0.0
0,sub_109,-11.625,2.0,7.0,84.40078082039427,78.71649293193902,babble,syllable,p268,mgb_normalisation,84.40078082039426,90.34149293193902,5.0,-4.125
0,sub_109,-10.0,4.0,7.0,87.57049330475357,80.34149293193902,babble,syllable,p268,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,-2.5
0,sub_109,-11.25,8.0,7.0,91.58892582949888,79.09149293193902,babble,syllable,p268,mgb_normalisation,91.58892582949886,90.34149293193902,1.0,-3.75
0,sub_109,-11.125,12.0,7.0,93.00003341222715,79.21649293193902,babble,syllable,p268,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,-3.625
0,sub_121,-4.5,7.0,7.0,90.34149293193904,85.84149293193902,babble,syllable,p248,mgb_normalisation,90.34149293193902,90.34149293193902,0.0,0.0
0,sub_121,-8.125,2.0,7.0,84.40078082039426,82.21649293193902,babble,syllable,p248,mgb_normalisation,84.40078082039426,90.34149293193902,5.0,-3.625
0,sub_121,-9.5,12.0,7.0,93.00003341222718,80.84149293193902,babble,syllable,p248,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,-5.0
0,sub_121,-8.875,4.0,7.0,87.57049330475355,81.46649293193902,babble,syllable,p248,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,-4.375
0,sub_121,-11.0,6.0,7.0,89.31368318402099,79.34149293193902,babble,syllable,p248,mgb_normalisation,89.31368318402099,90.34149293193902,1.0,-6.5
0,sub_121,-4.375,8.0,7.0,91.58892582949886,85.96649293193902,babble,syllable,p248,mgb_normalisation,91.58892582949886,90.34149293193902,1.0,0.125
0,sub_121,-9.125,10.0,7.0,92.0152836843556,81.21649293193902,babble,syllable,p248,mgb_normalisation,92.0152836843556,90.34149293193902,3.0,-4.625
0,sub_120,-9.0,2.0,7.0,84.40078082039427,81.34149293193902,babble,syllable,p248,mgb_normalisation,84.40078082039426,90.34149293193902,5.0,-0.75
0,sub_120,-9.5,6.0,7.0,89.31368318402099,80.84149293193902,babble,syllable,p248,mgb_normalisation,89.31368318402099,90.34149293193902,1.0,-1.25
0,sub_120,-7.875,10.0,7.0,92.0152836843556,82.46649293193902,babble,syllable,p248,mgb_normalisation,92.0152836843556,90.34149293193902,3.0,0.375
0,sub_120,-10.625,12.0,7.0,93.00003341222715,79.71649293193902,babble,syllable,p248,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,-2.375
0,sub_120,-8.875,8.0,7.0,91.58892582949888,81.46649293193902,babble,syllable,p248,mgb_normalisation,91.58892582949886,90.34149293193902,1.0,-0.625
0,sub_120,-8.375,4.0,7.0,87.57049330475357,81.96649293193902,babble,syllable,p248,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,-0.125
0,sub_120,-8.25,7.0,7.0,90.341492931939,82.09149293193902,babble,syllable,p248,mgb_normalisation,90.34149293193902,90.34149293193902,0.0,0.0
0,sub_108,-10.5,7.0,7.0,90.34149293193904,79.84149293193902,babble,syllable,p284,mgb_normalisation,90.34149293193902,90.34149293193902,0.0,0.0
0,sub_108,-10.625,10.0,7.0,92.0152836843556,79.71649293193902,babble,syllable,p284,mgb_normalisation,92.0152836843556,90.34149293193902,3.0,-0.125
0,sub_108,-16.875,12.0,7.0,93.00003341222715,73.46649293193902,babble,syllable,p284,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,-6.375
0,sub_108,-9.0,2.0,7.0,84.40078082039426,81.34149293193902,babble,syllable,p284,mgb_normalisation,84.40078082039426,90.34149293193902,5.0,1.5
0,sub_108,-13.0,8.0,7.0,91.58892582949886,77.34149293193902,babble,syllable,p284,mgb_normalisation,91.58892582949886,90.34149293193902,1.0,-2.5
0,sub_108,-14.5,6.0,7.0,89.31368318402099,75.84149293193902,babble,syllable,p284,mgb_normalisation,89.31368318402099,90.34149293193902,1.0,-4.0
0,sub_108,-14.5,4.0,7.0,87.57049330475357,75.84149293193902,babble,syllable,p284,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,-4.0
0,sub_118,-9.375,2.0,7.0,84.40078082039426,80.96649293193902,babble,syllable,p248,mgb_normalisation,84.40078082039426,90.34149293193902,5.0,0.125
0,sub_118,-9.125,12.0,7.0,93.00003341222718,81.21649293193902,babble,syllable,p248,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,0.375
0,sub_118,-10.375,10.0,7.0,92.0152836843556,79.96649293193902,babble,syllable,p248,mgb_normalisation,92.0152836843556,90.34149293193902,3.0,-0.875
0,sub_118,-9.5,7.0,7.0,90.34149293193904,80.84149293193902,babble,syllable,p248,mgb_normalisation,90.34149293193902,90.34149293193902,0.0,0.0
0,sub_118,-10.75,4.0,7.0,87.57049330475357,79.59149293193902,babble,syllable,p248,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,-1.25
0,sub_118,-10.25,8.0,7.0,91.58892582949888,80.09149293193902,babble,syllable,p248,mgb_normalisation,91.58892582949886,90.34149293193902,1.0,-0.75
0,sub_118,-11.125,6.0,7.0,89.31368318402099,79.21649293193902,babble,syllable,p248,mgb_normalisation,89.31368318402099,90.34149293193902,1.0,-1.625
0,sub_119,-6.0,6.0,7.0,89.31368318402099,84.34149293193902,babble,syllable,p248,mgb_normalisation,89.31368318402099,90.34149293193902,1.0,-2.875
0,sub_119,-9.875,4.0,7.0,87.57049330475357,80.46649293193902,babble,syllable,p248,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,-6.75
0,sub_119,-9.625,2.0,7.0,84.40078082039426,80.71649293193902,babble,syllable,p248,mgb_normalisation,84.40078082039426,90.34149293193902,5.0,-6.5
0,sub_119,-3.125,7.0,7.0,90.34149293193904,87.21649293193902,babble,syllable,p248,mgb_normalisation,90.34149293193902,90.34149293193902,0.0,0.0
0,sub_119,-10.875,8.0,7.0,91.58892582949886,79.46649293193902,babble,syllable,p248,mgb_normalisation,91.58892582949886,90.34149293193902,1.0,-7.75
0,sub_119,-10.125,12.0,7.0,93.00003341222715,80.21649293193902,babble,syllable,p248,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,-7.0
0,sub_119,-9.0,10.0,7.0,92.0152836843556,81.34149293193902,babble,syllable,p248,mgb_normalisation,92.0152836843556,90.34149293193902,3.0,-5.875
0,sub_114,-8.5,12.0,7.0,93.00003341222715,81.84149293193902,babble,syllable,p245,mgb_normalisation,93.00003341222715,90.34149293193902,5.0,2.5
0,sub_114,-8.5,4.0,7.0,87.57049330475355,81.84149293193902,babble,syllable,p245,mgb_normalisation,87.57049330475357,90.34149293193902,3.0,2.5
