event_id,subject,step_number:,distance_masker,distance_target,level_masker,level_target,masker_filename,target_filename,normalisation_method,normalisation_level_masker,normalisation_level_target,played_number,response_number,is_correct
0,99,1,3.0,7.0,86.2038576498559,85.341492931939,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p307-one-p256-two-p318-four-p268-three-p284-six-p248-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,4,6.0,False
0,99,2,3.0,7.0,86.2038576498559,90.34149293193904,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p307-four-p229-six-p318-eight-p248-two-p268-nine-p284-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,5,1.0,False
0,99,3,3.0,7.0,86.2038576498559,95.341492931939,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p229-eight-p318-five-p256-six-p284-three-p248-nine-p268-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,1,1.0,True
0,99,4,3.0,7.0,86.2038576498559,95.341492931939,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p307-five-p229-three-p256-two-p245-six-p284-eight-p248-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,9,6.0,False
0,99,5,3.0,7.0,86.2038576498559,100.341492931939,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p307-four-p256-three-p318-one-p245-nine-p268-six-p248-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,2,2.0,True
0,99,6,3.0,7.0,86.2038576498559,100.34149293193904,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p229-one-p318-eight-p256-three-p268-two-p245-five-p248-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,8,8.0,True
0,99,7,3.0,7.0,86.2038576498559,97.34149293193902,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p307-one-p229-six-p256-nine-p248-two-p245-four-p268-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,6,6.0,True
0,99,8,3.0,7.0,86.2038576498559,97.34149293193902,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p256-two-p229-five-p318-one-p268-eight-p245-six-p284-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,2,2.0,True
0,99,9,3.0,7.0,86.2038576498559,94.341492931939,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p318-eight-p256-one-p229-six-p268-two-p284-nine-p245-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,6,2.0,False
0,99,10,3.0,7.0,86.2038576498559,95.341492931939,.\data\stim_files\tts-numbers_reversed\babble-reversed_n13_p307-nine-p318-eight-p256-three-p245-one-p248-six-p268-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,86.2038576498559,90.34149293193902,6,3.0,False
