event_id,subject,step_number:,distance_masker,distance_target,level_masker,level_target,masker_filename,target_filename,normalisation_method,normalisation_level_masker,normalisation_level_target,played_number,response_number,is_correct
8,12,55,5.0,7.0,89.14911522239515,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p318-two-p256-five-p268-six-p284-four-p245-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,89.14911522239515,90.34149293193902,6,6.0,True
8,12,56,5.0,7.0,89.14911522239515,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-one-p307-six-p318-four-p248-three-p284-eight-p245-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,89.14911522239515,90.34149293193902,4,4.0,True
8,12,57,5.0,7.0,89.14911522239515,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-six-p256-two-p229-nine-p284-three-p268-eight-p245-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,89.14911522239515,90.34149293193902,5,1.0,False
8,12,58,5.0,7.0,89.14911522239515,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-five-p318-nine-p256-six-p248-two-p284-four-p245-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,89.14911522239515,90.34149293193902,1,4.0,False
8,12,59,5.0,7.0,89.14911522239515,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-eight-p307-four-p318-five-p248-nine-p284-six-p245-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,89.14911522239515,90.34149293193902,1,1.0,True
8,12,60,5.0,7.0,89.14911522239515,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-five-p256-six-p307-three-p248-eight-p245-two-p284-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,89.14911522239515,90.34149293193902,5,5.0,True
9,12,1,9.0,7.0,91.73820004985969,85.34149293193903,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-three-p307-two-p318-four-p268-six-p284-five-p245-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,4.0,False
9,12,2,9.0,7.0,91.73820004985969,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-two-p256-one-p318-three-p245-nine-p284-eight-p268-six.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,3,9.0,7.0,91.73820004985969,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-four-p229-five-p256-six-p245-nine-p268-three-p248-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,6,6.0,True
9,12,4,9.0,7.0,91.73820004985969,87.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-four-p229-six-p318-eight-p248-two-p268-nine-p284-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,9,1.0,False
9,12,5,9.0,7.0,91.73820004985969,88.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-three-p307-one-p256-five-p248-nine-p245-two-p284-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,8,8.0,True
9,12,6,9.0,7.0,91.73820004985969,88.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-one-p318-nine-p229-six-p248-eight-p268-three-p284-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,1,4.0,False
9,12,7,9.0,7.0,91.73820004985969,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-eight-p318-nine-p229-three-p248-six-p268-two-p284-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,8,9.0,7.0,91.73820004985969,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-nine-p318-three-p256-six-p248-five-p245-one-p284-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,6.0,False
9,12,9,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-three-p307-one-p256-five-p248-nine-p245-two-p284-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,10,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-four-p318-nine-p256-two-p245-five-p248-six-p268-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,6,6.0,True
9,12,11,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-six-p229-three-p256-five-p284-nine-p248-eight-p268-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,12,9.0,7.0,91.73820004985969,91.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-one-p307-nine-p318-five-p245-four-p284-six-p248-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,13,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-eight-p229-nine-p256-six-p268-five-p245-two-p284-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,3,4.0,False
9,12,14,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-eight-p256-nine-p318-one-p268-four-p284-six-p245-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,15,9.0,7.0,91.7382000498597,93.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-four-p256-two-p318-one-p245-six-p268-eight-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,9,9.0,True
9,12,16,9.0,7.0,91.73820004985969,93.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-five-p256-six-p307-three-p248-eight-p245-two-p284-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,1,1.0,True
9,12,17,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-nine-p229-two-p256-eight-p268-four-p284-six-p245-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,6,6.0,True
9,12,18,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-nine-p318-six-p229-four-p248-eight-p245-five-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,19,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-four-p256-nine-p307-eight-p248-six-p284-five-p268-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,3,3.0,True
9,12,20,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-eight-p307-four-p318-six-p245-five-p268-one-p248-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,21,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p256-one-p307-two-p284-eight-p268-five-p248-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,4.0,True
9,12,22,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-three-p229-two-p318-four-p284-six-p248-eight-p268-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,3,3.0,True
9,12,23,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-two-p307-five-p318-nine-p248-eight-p245-four-p284-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,5.0,False
9,12,24,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-five-p318-nine-p229-eight-p284-two-p248-six-p245-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,25,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-one-p307-nine-p318-five-p245-four-p284-six-p248-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,26,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p307-two-p256-nine-p268-eight-p284-six-p245-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,27,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-six-p318-four-p229-five-p248-nine-p284-three-p245-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,4.0,True
9,12,28,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-two-p229-nine-p318-six-p245-three-p284-eight-p268-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,4.0,True
9,12,29,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-six-p229-nine-p318-eight-p268-three-p248-five-p284-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,8,8.0,True
9,12,30,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-one-p318-five-p229-four-p268-eight-p284-two-p245-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,8,8.0,True
9,12,31,9.0,7.0,91.7382000498597,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-one-p307-eight-p318-four-p268-five-p245-six-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,1,9.0,False
9,12,32,9.0,7.0,91.7382000498597,91.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-one-p307-five-p256-nine-p248-six-p268-three-p245-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,33,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-two-p307-five-p318-four-p284-one-p248-nine-p268-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,34,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-four-p307-one-p318-nine-p284-six-p248-three-p268-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,9,9.0,True
9,12,35,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-nine-p229-three-p256-two-p268-four-p248-six-p284-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,1,4.0,False
9,12,36,9.0,7.0,91.7382000498597,93.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p318-six-p307-five-p245-one-p248-eight-p268-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,8,8.0,True
9,12,37,9.0,7.0,91.73820004985969,93.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-one-p307-two-p256-eight-p284-three-p248-five-p245-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,1,1.0,True
9,12,38,9.0,7.0,91.73820004985969,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-two-p307-five-p318-four-p284-one-p248-nine-p268-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,8,8.0,True
9,12,39,9.0,7.0,91.7382000498597,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-five-p256-nine-p307-two-p245-eight-p248-one-p284-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,4.0,True
9,12,40,9.0,7.0,91.73820004985969,91.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p256-one-p307-two-p284-eight-p268-five-p248-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,41,9.0,7.0,91.73820004985969,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-three-p229-two-p318-four-p284-six-p248-eight-p268-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,3,3.0,True
9,12,42,9.0,7.0,91.7382000498597,90.34149293193904,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-four-p229-eight-p307-five-p248-three-p245-one-p284-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,3,3.0,True
9,12,43,9.0,7.0,91.73820004985969,90.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-five-p256-nine-p307-eight-p248-two-p245-four-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,4,4.0,True
9,12,44,9.0,7.0,91.73820004985969,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-five-p229-nine-p256-six-p248-eight-p284-four-p245-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,6,6.0,True
9,12,45,9.0,7.0,91.7382000498597,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-six-p318-two-p229-eight-p284-nine-p248-four-p268-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,9,9.0,True
9,12,46,9.0,7.0,91.73820004985969,88.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-one-p318-five-p229-eight-p268-six-p248-two-p245-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,6,6.0,True
9,12,47,9.0,7.0,91.73820004985969,88.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-two-p318-six-p229-four-p245-eight-p284-nine-p248-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,9,9.0,True
9,12,48,9.0,7.0,91.73820004985969,87.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-one-p256-six-p229-five-p245-two-p268-four-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,3,4.0,False
9,12,49,9.0,7.0,91.73820004985969,88.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-eight-p229-nine-p256-six-p268-five-p245-two-p284-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,5,1.0,False
9,12,50,9.0,7.0,91.73820004985969,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-four-p229-six-p318-eight-p248-two-p268-nine-p284-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
9,12,51,9.0,7.0,91.73820004985969,89.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-nine-p229-six-p307-one-p268-two-p248-three-p245-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_two_.wav,mgb_normalisation,91.73820004985969,90.34149293193902,2,2.0,True
10,12,1,8.0,7.0,91.58892582949886,85.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-three-p318-two-p307-four-p268-six-p248-one-p245-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,4,4.0,True
10,12,2,8.0,7.0,91.58892582949888,78.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-six-p318-four-p256-two-p268-five-p245-one-p284-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,5,5.0,True
10,12,3,8.0,7.0,91.58892582949888,71.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p318-six-p307-five-p245-one-p248-eight-p268-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,3,6.0,False
10,12,4,8.0,7.0,91.58892582949886,76.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p256-nine-p318-five-p248-one-p245-eight-p284-two.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,8,8.0,True
10,12,5,8.0,7.0,91.58892582949888,76.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-one-p307-eight-p318-four-p268-five-p245-six-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,3,9.0,False
10,12,6,8.0,7.0,91.58892582949886,81.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-eight-p307-five-p229-four-p268-two-p245-six-p248-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,5,9.0,False
10,12,7,8.0,7.0,91.58892582949886,86.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-one-p307-two-p256-eight-p284-three-p248-five-p245-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,5,9.0,False
10,12,8,8.0,7.0,91.58892582949886,91.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-nine-p318-one-p307-eight-p248-six-p245-five-p268-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,1,5.0,False
10,12,9,8.0,7.0,91.58892582949886,96.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-five-p318-nine-p229-eight-p284-two-p248-six-p245-four.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,5,5.0,True
10,12,10,8.0,7.0,91.58892582949888,96.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-nine-p307-eight-p229-two-p248-five-p284-three-p245-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_one_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,1,4.0,False
10,12,11,8.0,7.0,91.58892582949886,101.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p318-five-p256-nine-p307-eight-p248-two-p245-four-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,3,3.0,True
10,12,12,8.0,7.0,91.58892582949886,101.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-one-p307-six-p318-four-p248-three-p284-eight-p245-nine.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_five_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,5,5.0,True
10,12,13,8.0,7.0,91.58892582949886,98.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-two-p307-five-p318-nine-p248-eight-p245-four-p284-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_six_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,6,6.0,True
10,12,14,8.0,7.0,91.58892582949886,98.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-five-p229-nine-p256-six-p248-eight-p284-four-p245-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_three_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,3,3.0,True
10,12,15,8.0,7.0,91.58892582949886,95.341492931939,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-three-p307-two-p256-nine-p268-eight-p284-six-p245-five.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_nine_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,9,9.0,True
10,12,16,8.0,7.0,91.58892582949886,95.34149293193904,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p307-nine-p318-six-p229-four-p248-eight-p245-five-p284-three.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_eight_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,8,8.0,True
10,12,17,8.0,7.0,91.58892582949886,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p229-eight-p318-five-p256-six-p284-three-p248-nine-p268-one.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,4,4.0,True
10,12,18,8.0,7.0,91.58892582949888,92.34149293193902,.\data\stim_files\babble-numbers-reversed-n13-shifted_resamp_48828\babble-reversed_n13_p256-three-p318-one-p307-two-p284-nine-p268-four-p245-eight.wav,data\stim_files\tts-numbers_n13_resamp_48828\talker-p307_sex-m_text-_four_.wav,mgb_normalisation,91.58892582949886,90.34149293193902,4,4.0,True
